Book Name,Author,ISBN 13,ISBN,Number of Pages,Average Rating,Total Number of Ratings,Publication Date,Date Started,Date Completed,Name,Series,Volume,Goodreads Url
"The Winds of Winter (A Song of Ice and Fire, #6)",George R.R. Martin,9780002247412.0,0002247410,,4.4,9735,,,,The Winds of Winter,A Song of Ice and Fire,6,https://www.goodreads.com/book/show/12111823
"A Dream of Spring (A Song of Ice and Fire, #7)",George R.R. Martin,,,,4.37,2007,,,,A Dream of Spring,A Song of Ice and Fire,7,https://www.goodreads.com/book/show/6382055
The Way of Kings Prime,Brandon Sanderson,,,803,4.01,775,2020-07-07,,,The Way of Kings Prime,Standalone,1,https://www.goodreads.com/book/show/54433225
"The Last Battle (Chronicles of Narnia, #7)",C.S. Lewis,9780007202324.0,0007202326,288,4.01,250412,1956-09-04,,,The Last Battle,Chronicles of Narnia,7,https://www.goodreads.com/book/show/84369
"The Magician's Nephew (Chronicles of Narnia, #6)",C.S. Lewis,9780060764906.0,0060764902,221,4.04,478468,1955-05-02,2020-10-31,2020-11-04,The Magician's Nephew,Chronicles of Narnia,6,https://www.goodreads.com/book/show/65605
"The Silver Chair (Chronicles of Narnia, #4)",C.S. Lewis,,,243,3.95,269656,1953-09-07,,,The Silver Chair,Chronicles of Narnia,4,https://www.goodreads.com/book/show/65641
"The Voyage of the Dawn Treader (Chronicles of Narnia, #3)",C.S. Lewis,9780061125270.0,006112527X,248,4.09,433982,1952-09-15,,,The Voyage of the Dawn Treader,Chronicles of Narnia,3,https://www.goodreads.com/book/show/140225
"Redemption (Infinity Blade, #2)",Brandon Sanderson,9780983943020.0,0983943028,200,3.85,5853,2013-09-03,2020-08-21,2020-08-21,Redemption,Infinity Blade,2,https://www.goodreads.com/book/show/18361393
"Awakening (Infinity Blade, #1)",Brandon Sanderson,,,128,3.87,13443,2011-06-18,2020-07-15,2020-08-21,Awakening,Infinity Blade,1,https://www.goodreads.com/book/show/12796771
"Towers of Midnight (The Wheel of Time, #13)",Robert Jordan,9780765325945.0,0765325942,863,4.44,139889,2010-11-02,2020-08-08,2020-08-09,Towers of Midnight,The Wheel of Time,1,https://www.goodreads.com/book/show/8253920
"The Gathering Storm (The Wheel of Time, #12)",Robert Jordan,9780765302304.0,0765302306,783,4.39,142288,2009-11-07,2020-08-06,2020-08-08,The Gathering Storm,The Wheel of Time,1,https://www.goodreads.com/book/show/1166599
"Knife of Dreams (The Wheel of Time, #11)",Robert Jordan,9780812577563.0,0812577566,860,4.17,115110,2005-10-03,2020-08-04,2020-08-06,Knife of Dreams,The Wheel of Time,1,https://www.goodreads.com/book/show/13888
"Crossroads of Twilight (The Wheel of Time, #10)",Robert Jordan,9780312864590.0,0312864590,704,3.8,106338,2003-01-07,2020-08-04,2020-08-04,Crossroads of Twilight,The Wheel of Time,1,https://www.goodreads.com/book/show/113435
"Winter's Heart (The Wheel of Time, #9)",Robert Jordan,9780812575583.0,081257558X,780,3.95,119362,2000-11-07,2020-08-03,2020-08-04,Winter's Heart,The Wheel of Time,9,https://www.goodreads.com/book/show/13891
"The Path of Daggers (The Wheel of Time, #8)",Robert Jordan,9780812550290.0,0812550293,685,3.92,124927,1998-10-20,2020-08-02,2020-08-03,The Path of Daggers,The Wheel of Time,8,https://www.goodreads.com/book/show/140974
"A Crown of Swords (The Wheel of Time, #7)",Robert Jordan,9780812550283.0,0812550285,880,4.05,145206,1996-05-15,2020-08-01,2020-08-02,A Crown of Swords,The Wheel of Time,7,https://www.goodreads.com/book/show/13890
"Lord of Chaos (The Wheel of Time, #6)",Robert Jordan,9780812513752.0,0812513754,"1,011",4.16,150918,1994-10-15,2020-07-29,2020-07-31,Lord of Chaos,The Wheel of Time,6,https://www.goodreads.com/book/show/35231
"The Fires of Heaven (The Wheel of Time, #5)",Robert Jordan,9781857232097.0,1857232097,912,4.18,162941,1993-10-15,2020-07-28,2020-07-29,The Fires of Heaven,The Wheel of Time,5,https://www.goodreads.com/book/show/13895
"The Shadow Rising (The Wheel of Time, #4)",Robert Jordan,9780812513738.0,0812513738,"1,007",4.26,202091,1992-09-15,2020-07-25,2020-07-28,The Shadow Rising,The Wheel of Time,4,https://www.goodreads.com/book/show/9539
"The Dragon Reborn (The Wheel of Time, #3)",Robert Jordan,9780765305114.0,0765305119,624,4.26,252324,1991-10-15,2020-07-23,2020-07-25,The Dragon Reborn,The Wheel of Time,3,https://www.goodreads.com/book/show/34897
"The Strike at Shayol Ghul (The Wheel of Time, #0.1)",Robert Jordan,,,7,3.89,5523,1996-01-01,,,The Strike at Shayol Ghul,The Wheel of Time,0,https://www.goodreads.com/book/show/8675071
"New Spring (The Wheel of Time, #0)",Robert Jordan,9781841492612.0,1841492612,423,4.04,90400,2004-01-06,2020-08-11,2020-08-26,New Spring,The Wheel of Time,0,https://www.goodreads.com/book/show/187065
How Old Holly Came to Be,Patrick Rothfuss,,,11,3.27,863,2013-06-21,,,How Old Holly Came to Be,Standalone,1,https://www.goodreads.com/book/show/36498720
Rogues,George R.R. Martin,9780345537263.0,0345537262,806,3.89,22259,2014-06-17,,,Rogues,Standalone,1,https://www.goodreads.com/book/show/20168816
"The Doors of Stone (The Kingkiller Chronicle, #3)",Patrick Rothfuss,9780575081444.0,0575081449,896,3.61,4188,,,,The Doors of Stone,The Kingkiller Chronicle,3,https://www.goodreads.com/book/show/21032488
"Skin Deep (Legion, #2)",Brandon Sanderson,,,208,4.13,19005,2014-11-24,2020-08-21,2020-08-22,Skin Deep,Legion,2,https://www.goodreads.com/book/show/20886354
"Lies of the Beholder (Legion, #3)",Brandon Sanderson,9781596068858.0,159606885X,148,4.13,5714,2018-09-20,2020-08-21,2020-08-22,Lies of the Beholder,Legion,3,https://www.goodreads.com/book/show/37640636
"Secret History (Mistborn, #3.5)",Brandon Sanderson,,,160,4.37,38126,2016-01-26,,,Secret History,Mistborn,3,https://www.goodreads.com/book/show/42028213
"Mitosis (The Reckoners, #1.5)",Brandon Sanderson,9780449818435.0,0449818438,55,3.86,35176,2013-12-03,2020-07-14,2020-07-15,Mitosis,The Reckoners,1,https://www.goodreads.com/book/show/18966322
"Legion (Legion, #1)",Brandon Sanderson,9781596064850.0,1596064854,88,4.14,37590,2012-08-31,2020-08-21,2020-08-22,Legion,Legion,1,https://www.goodreads.com/book/show/13452375
"Mistborn Trilogy Boxed Set (Mistborn, #1-3)",Brandon Sanderson,9780765365439.0,076536543X,"2,176",4.58,47135,2009-11-03,,,Mistborn Trilogy Boxed Set,Mistborn,1,https://www.goodreads.com/book/show/6604209
"The Rithmatist (The Rithmatist, #1)",Brandon Sanderson,,,353,4.23,61132,2013-05-13,2020-10-29,2020-10-30,The Rithmatist,The Rithmatist,1,https://www.goodreads.com/book/show/22443261
"Calamity (Reckoners, #3)",Brandon Sanderson,9780385743600.0,0385743602,424,4.19,71313,2016-02-16,2020-07-15,2020-07-15,Calamity,Reckoners,3,https://www.goodreads.com/book/show/15704486
"Firefight (The Reckoners, #2)",Brandon Sanderson,9780385743587.0,0385743580,416,4.26,91644,2015-01-06,2020-07-14,2020-07-15,Firefight,The Reckoners,2,https://www.goodreads.com/book/show/15704459
"Steelheart (The Reckoners, #1)",Brandon Sanderson,9780385743563.0,0385743564,386,4.14,167362,2013-09-24,2020-07-12,2020-07-14,Steelheart,The Reckoners,1,https://www.goodreads.com/book/show/17182126
"Starsight (Skyward, #2)",Brandon Sanderson,9781473217904.0,1473217903,461,4.41,64190,2019-11-26,2020-07-05,2020-07-13,Starsight,Skyward,2,https://www.goodreads.com/book/show/42769202
"Skyward (Skyward, #1)",Brandon Sanderson,9781473217850.0,1473217857,513,4.5,103118,2018-11-06,2020-07-03,2020-07-05,Skyward,Skyward,1,https://www.goodreads.com/book/show/36642458
"The Lost Metal (Mistborn, #7)",Brandon Sanderson,9780765391193.0,0765391198,464,4.35,1802,2022-11-15,,,The Lost Metal,Mistborn,7,https://www.goodreads.com/book/show/23947089
"The Bands of Mourning (Mistborn, #6)",Brandon Sanderson,,,448,4.42,96449,2016-01-26,2020-07-01,2020-07-03,The Bands of Mourning,Mistborn,6,https://www.goodreads.com/book/show/18739426
"Shadows of Self (Mistborn, #5)",Brandon Sanderson,9780765378552.0,0765378558,383,4.29,107782,2015-10-06,2020-06-30,2020-07-01,Shadows of Self,Mistborn,5,https://www.goodreads.com/book/show/16065004
"The Alloy of Law (Mistborn, #4)",Brandon Sanderson,9780765330420.0,0765330423,332,4.21,167885,2011-11-08,2020-06-27,2020-06-30,The Alloy of Law,Mistborn,4,https://www.goodreads.com/book/show/10803121
The Emperor's Soul (The Cosmere),Brandon Sanderson,9781616960926.0,1616960922,175,4.35,76222,2012-10-11,2020-06-19,2020-06-20,The Emperor's Soul,Standalone,1,https://www.goodreads.com/book/show/16131932
Circe,Madeline Miller,9780316556347.0,0316556343,393,4.26,686807,2018-04-10,2021-08-14,2021-08-31,Circe,Standalone,1,https://www.goodreads.com/book/show/35959740
"Warbreaker (Warbreaker, #1)",Brandon Sanderson,,,688,4.29,151710,2009-06-09,2020-06-26,2020-06-28,Warbreaker,Warbreaker,1,https://www.goodreads.com/book/show/1268479
"Rhythm of War (The Stormlight Archive, #4)",Brandon Sanderson,,,"1,270",4.62,87819,2020-11-17,2020-11-16,2020-11-21,Rhythm of War,The Stormlight Archive,4,https://www.goodreads.com/book/show/49021976
"Oathbringer (The Stormlight Archive, #3)",Brandon Sanderson,9780765326379.0,076532637X,"1,248",4.6,178449,2017-11-14,2020-06-14,2020-06-17,Oathbringer,The Stormlight Archive,3,https://www.goodreads.com/book/show/34002132
"Words of Radiance (The Stormlight Archive, #2)",Brandon Sanderson,9780765326362.0,0765326361,"1,087",4.75,267227,2014-03-04,2020-06-09,2020-06-14,Words of Radiance,The Stormlight Archive,2,https://www.goodreads.com/book/show/17332218
"Edgedancer (The Stormlight Archive, #2.5)",Brandon Sanderson,9781250166548.0,1250166543,272,4.26,64656,2017-10-17,2020-06-21,2020-06-26,Edgedancer,The Stormlight Archive,2,https://www.goodreads.com/book/show/34703445
"A Storm of Swords: Steel and Snow (A Song of Ice and Fire, #3: Part 1 of 2)",George R.R. Martin,9780006479901.0,0006479901,663,4.45,76402,2000-08-08,,,A Storm of Swords: Steel and Snow,A Song of Ice and Fire,3,https://www.goodreads.com/book/show/768889
"A Storm of Swords 2: Blood and Gold (A Song of Ice and Fire, #3, Part 2 of 2)",George R.R. Martin,9780007119554.0,0007119550,639,4.53,87749,2000-08-08,,,A Storm of Swords 2: Blood and Gold,"A Song of Ice and Fire, #3",3,https://www.goodreads.com/book/show/000744785
"Legacy (Keeper of the Lost Cities, #8)",Shannon Messenger,,,797,4.49,16785,2019-11-05,,,Legacy,Keeper of the Lost Cities,8,https://www.goodreads.com/book/show/44150974
"Flashback (Keeper of the Lost Cities, #7)",Shannon Messenger,9781481497459.0,1481497456,848,4.4,18965,2018-11-06,,,Flashback,Keeper of the Lost Cities,7,https://www.goodreads.com/book/show/32762937
"Nightfall (Keeper of the Lost Cities, #6)",Shannon Messenger,9781481497428.0,1481497421,576,4.58,21619,2017-11-07,,,Nightfall,Keeper of the Lost Cities,6,https://www.goodreads.com/book/show/32762917
"Lodestar (Keeper of the Lost Cities, #5)",Shannon Messenger,,,688,4.59,23870,2016-11-01,,,Lodestar,Keeper of the Lost Cities,5,https://www.goodreads.com/book/show/27272698
"Neverseen (Keeper of the Lost Cities, #4)",Shannon Messenger,,,672,4.62,27156,2015-11-03,2020-05-03,2020-05-05,Neverseen,Keeper of the Lost Cities,4,https://www.goodreads.com/book/show/22733616
"Everblaze (Keeper of the Lost Cities, #3)",Shannon Messenger,9781442445994.0,1442445998,624,4.55,29346,2014-08-03,2020-05-02,2020-05-03,Everblaze,Keeper of the Lost Cities,3,https://www.goodreads.com/book/show/13260668
"Keeper of the Lost Cities (Keeper of the Lost Cities, #1)",Shannon Messenger,9781442445932.0,1442445939,496,4.43,52094,2012-10-02,2020-04-28,2020-04-30,Keeper of the Lost Cities,Keeper of the Lost Cities,1,https://www.goodreads.com/book/show/12842828
"Exile (Keeper of the Lost Cities, #2)",Shannon Messenger,9781442445987.0,,576,4.51,34006,2013-10-01,2020-04-30,2020-05-02,Exile,Keeper of the Lost Cities,2,https://www.goodreads.com/book/show/12842828
"The Queen of Nothing (The Folk of the Air, #3)",Holly Black,9780316310406.0,0316310409,300,4.37,351505,2019-11-19,2020-08-27,2020-08-28,The Queen of Nothing,The Folk of the Air,3,https://www.goodreads.com/book/show/26032912
"The Wicked King (The Folk of the Air, #2)",Holly Black,9780316310338.0,0316310336,336,4.34,399504,2019-01-08,2020-08-26,2020-08-27,The Wicked King,The Folk of the Air,2,https://www.goodreads.com/book/show/26032887
"The Cruel Prince (The Folk of the Air, #1)",Holly Black,,,370,4.1,642732,2018-01-02,2020-08-26,2020-08-26,The Cruel Prince,The Folk of the Air,1,https://www.goodreads.com/book/show/26032825
Arcanum Unbounded: The Cosmere Collection,Brandon Sanderson,9780765391162.0,0765391163,672,4.5,32561,2016-11-08,,,Arcanum Unbounded: The Cosmere Collection,Standalone,1,https://www.goodreads.com/book/show/28595941
"Sabriel (Abhorsen,  #1)",Garth Nix,9780064471831.0,0064471837,491,4.15,199495,1995-05-01,,,Sabriel,Abhorsen,1,https://www.goodreads.com/book/show/518848
"The Dark Prophecy (The Trials of Apollo, #2)",Rick Riordan,9781484746424.0,1484746422,414,4.19,83394,2017-05-02,2020-04-24,2020-04-28,The Dark Prophecy,The Trials of Apollo,2,https://www.goodreads.com/book/show/30145666
"The Tower of Nero (The Trials of Apollo, #5)",Rick Riordan,9781484746455.0,1484746457,410,4.53,39729,2020-10-06,2020-10-05,2020-10-08,The Tower of Nero,The Trials of Apollo,5,https://www.goodreads.com/book/show/48717744
"The Burning Maze (The Trials of Apollo, #3)",Rick Riordan,9781368024129.0,1484746430,448,4.32,63184,2018-05-01,2020-04-28,2020-05-01,The Burning Maze,The Trials of Apollo,3,https://www.goodreads.com/book/show/28006096
"The Hidden Oracle (The Trials of Apollo, #1)",Rick Riordan,9781484732748.0,148473274X,384,4.19,149688,2016-05-03,2020-04-22,2020-04-24,The Hidden Oracle,The Trials of Apollo,1,https://www.goodreads.com/book/show/26252859
"Elantris (Elantris, #1)",Brandon Sanderson,9780765350374.0,0765350378,622,4.18,215210,2005-05-01,2020-04-24,2020-05-23,Elantris,Elantris,1,https://www.goodreads.com/book/show/68427
Norse Mythology,Neil Gaiman,,,301,4.09,273408,2017-02-07,,,Norse Mythology,Standalone,1,https://www.goodreads.com/book/show/37903770
Stardust,Neil Gaiman,9780061142024.0,0061142026,248,4.09,405582,1998-01-01,,,Stardust,Standalone,1,https://www.goodreads.com/book/show/16793
To Kill A Mockingbird,Harper Lee,9780333398548.0,0333398548,96,4.27,5307189,1960-07-11,,,To Kill A Mockingbird,Standalone,1,https://www.goodreads.com/book/show/2657
"I, Robot (Robot, #0.1)",Isaac Asimov,9780553803709.0,0553803700,224,4.21,313054,1950-12-02,,,"I, Robot",Robot,0,https://www.goodreads.com/book/show/41804
The Time Machine,H.G. Wells,,,118,3.9,468064,1895-05-07,,,The Time Machine,Standalone,1,https://www.goodreads.com/book/show/2493
"The Hobbit, Part One",J.R.R. Tolkien,9780007926664.0,,230,4.3,373652,1937-09-21,,,"The Hobbit, Part One",Standalone,1,https://www.goodreads.com/book/show/17157681
The Great Gatsby,F. Scott Fitzgerald,,,180,3.93,4481181,1925-04-10,2021-05-28,2021-05-29,The Great Gatsby,Standalone,1,https://www.goodreads.com/book/show/4671
Dune,Frank Herbert,9780593099322.0,059309932X,658,4.25,1087397,1965-06-01,2021-09-17,2021-11-08,Dune,Standalone,1,https://www.goodreads.com/book/show/44767458
The Princess Bride,William Goldman,9780345418265.0,0345418263,456,4.26,845025,1973-09-01,,,The Princess Bride,Standalone,1,https://www.goodreads.com/book/show/21787
"A Court of Frost and Starlight (A Court of Thorns and Roses, #3.1)",Sarah J. Maas,9781681196312.0,168119631X,229,3.8,382026,2018-05-01,,,A Court of Frost and Starlight,A Court of Thorns and Roses,3,https://www.goodreads.com/book/show/50659471
"Tower of Dawn (Throne of Glass, #6)",Sarah J. Maas,9781681195773.0,1681195771,660,4.28,226283,2017-09-05,2020-04-22,2020-04-24,Tower of Dawn,Throne of Glass,6,https://www.goodreads.com/book/show/31450852
"Kingdom of Ash (Throne of Glass, #7)",Sarah J. Maas,9781619636101.0,1619636107,984,4.61,241446,2018-10-23,2020-04-22,2020-05-05,Kingdom of Ash,Throne of Glass,7,https://www.goodreads.com/book/show/33590260
"The Assassin's Blade (Throne of Glass, #0.1-0.5)",Sarah J. Maas,9781408852590.0,1408852594,448,4.33,237977,2014-03-04,,,The Assassin's Blade,Throne of Glass,0,https://www.goodreads.com/book/show/18243700
"Empire of Storms (Throne of Glass, #5)",Sarah J. Maas,,,689,4.56,321013,2016-09-06,2020-04-18,2020-04-22,Empire of Storms,Throne of Glass,5,https://www.goodreads.com/book/show/28260587
"Queen of Shadows (Throne of Glass, #4)",Sarah J. Maas,9781619636040.0,1619636042,648,4.55,385603,2015-09-01,2020-04-13,2020-04-18,Queen of Shadows,Throne of Glass,4,https://www.goodreads.com/book/show/18006496
"A Court of Wings and Ruin (A Court of Thorns and Roses, #3)",Sarah J. Maas,9781408857908.0,1408857901,705,4.43,585040,2017-05-02,,,A Court of Wings and Ruin,A Court of Thorns and Roses,3,https://www.goodreads.com/book/show/104014
"A Court of Thorns and Roses (A Court of Thorns and Roses, #1)",Sarah J. Maas,9781619634442.0,1619634449,432,4.19,1024506,2015-05-05,,,A Court of Thorns and Roses,A Court of Thorns and Roses,1,https://www.goodreads.com/book/show/16096824
"A Court of Mist and Fury (A Court of Thorns and Roses, #2)",Sarah J. Maas,,,626,4.61,730920,2016-05-03,,,A Court of Mist and Fury,A Court of Thorns and Roses,2,https://www.goodreads.com/book/show/104014
"The Great Hunt (The Wheel of Time, #2)",Robert Jordan,9780812517729.0,0812517725,705,4.25,274973,1990-11-15,2020-07-20,2020-07-23,The Great Hunt,The Wheel of Time,2,https://www.goodreads.com/book/show/233649
"City of Glass (The Mortal Instruments, #3)",Cassandra Clare,9781416914303.0,1416914307,541,4.29,891668,2009-03-24,,,City of Glass,The Mortal Instruments,3,https://www.goodreads.com/book/show/3777732
"The Chronicles of Narnia (Chronicles of Narnia, #1-7)",C.S. Lewis,9780066238500.0,0066238501,767,4.26,589512,1956-01-01,,,The Chronicles of Narnia,Chronicles of Narnia,1,https://www.goodreads.com/book/show/11127
The Tales of Beedle the Bard (Hogwarts Library),J.K. Rowling,9780747599876.0,0747599874,109,4.05,457681,2008-12-04,,,The Tales of Beedle the Bard,Standalone,1,https://www.goodreads.com/book/show/3950967
"Prince Caspian (Chronicles of Narnia, #2)",C.S. Lewis,9780007202300.0,000720230X,240,3.98,394537,1951-10-15,,,Prince Caspian,Chronicles of Narnia,2,https://www.goodreads.com/book/show/121749
"City of Ashes (The Mortal Instruments, #2)",Cassandra Clare,9781416914297.0,1416914293,453,4.13,854461,2008-08-07,2020-10-04,2020-10-05,City of Ashes,The Mortal Instruments,2,https://www.goodreads.com/book/show/1582996
The Silmarillion,J.R.R. Tolkien,9780618391110.0,0618391118,386,3.96,247823,1977-09-15,,,The Silmarillion,Standalone,1,https://www.goodreads.com/book/show/259055
"Assassin's Apprentice (Farseer Trilogy, #1)",Robin Hobb,9780553573398.0,055357339X,435,4.17,275409,1995-05-01,2020-05-25,2020-09-21,Assassin's Apprentice,Farseer Trilogy,1,https://www.goodreads.com/book/show/77197
"Harry Potter and the Cursed Child: Parts One and Two (Harry Potter, #8)",John Tiffany,,,343,3.53,870269,2016-07-31,,,Harry Potter and the Cursed Child: Parts One and Two,Harry Potter,8,https://www.goodreads.com/book/show/29056083
"Graceling (Graceling Realm, #1)",Kristin Cashore,9780152063962.0,,471,4.07,429684,2008-10-01,,,Graceling,Graceling Realm,1,https://www.goodreads.com/book/show/3236307
The Lord of the Rings,J.R.R. Tolkien,,,"1,216",4.51,620072,1955-10-20,,,The Lord of the Rings,Standalone,1,https://www.goodreads.com/book/show/33
"A Dance with Dragons (A Song of Ice and Fire, #5)",George R.R. Martin,,,"1,125",4.32,602429,2011-07-12,2021-03-27,2021-04-07,A Dance with Dragons,A Song of Ice and Fire,5,https://www.goodreads.com/book/show/10664113
"The Golden Compass (His Dark Materials, #1)",Philip Pullman,9780679879244.0,0679879242,399,4.01,1415133,1995-07-01,,,The Golden Compass,His Dark Materials,1,https://www.goodreads.com/book/show/119322
"The Return of the King (The Lord of the Rings, #3)",J.R.R. Tolkien,,,404,4.55,776019,1955-10-20,,,The Return of the King,The Lord of the Rings,3,https://www.goodreads.com/book/show/838729
"The Two Towers (The Lord of the Rings, #2)",J.R.R. Tolkien,9780618346264.0,0618346260,322,4.46,828337,1954-11-11,,,The Two Towers,The Lord of the Rings,2,https://www.goodreads.com/book/show/222910
"Heir of Fire (Throne of Glass, #3)",Sarah J. Maas,9781619630659.0,1619630656,565,4.46,443572,2014-09-02,2020-04-10,2020-04-13,Heir of Fire,Throne of Glass,3,https://www.goodreads.com/book/show/20613470
"The Assassin and the Empire (Throne of Glass, #0.5)",Sarah J. Maas,,,94,4.41,33530,2012-07-20,2020-04-09,2020-04-09,The Assassin and the Empire,Throne of Glass,0,https://www.goodreads.com/book/show/13565676
"The Assassin and the Underworld (Throne of Glass, #0.4)",Sarah J. Maas,,,102,4.36,33530,2012-05-01,2020-04-09,2020-04-10,The Assassin and the Underworld,Throne of Glass,0,https://www.goodreads.com/book/show/13546173
"The Assassin and the Desert (Throne of Glass, #0.3)",Sarah J. Maas,,,103,4.39,36697,2012-03-30,2020-04-09,2020-04-09,The Assassin and the Desert,Throne of Glass,0,https://www.goodreads.com/book/show/13419891
"The Assassin and the Healer (Throne of Glass, #0.2)",Sarah J. Maas,,,40,4.21,26540,2012-03-30,2020-04-09,2020-04-10,The Assassin and the Healer,Throne of Glass,0,https://www.goodreads.com/book/show/18333581
"The Assassin and the Pirate Lord (Throne of Glass, #0.1)",Sarah J. Maas,,,70,4.22,40978,2012-01-13,2020-04-09,2020-04-10,The Assassin and the Pirate Lord,Throne of Glass,0,https://www.goodreads.com/book/show/13415554
"Crown of Midnight (Throne of Glass, #2)",Sarah J. Maas,9781619630628.0,1619630621,420,4.36,522520,2013-08-15,2020-04-08,2020-04-10,Crown of Midnight,Throne of Glass,2,https://www.goodreads.com/book/show/17167166
"Throne of Glass (Throne of Glass, #1)",Sarah J. Maas,,,406,4.19,853400,2012-08-02,2020-04-08,2020-04-09,Throne of Glass,Throne of Glass,1,https://www.goodreads.com/book/show/7896527
"A Feast for Crows (A Song of Ice and Fire, #4)",George R.R. Martin,9780553582024.0,055358202X,"1,061",4.15,676984,2005-10-17,2021-01-29,2021-03-27,A Feast for Crows,A Song of Ice and Fire,4,https://www.goodreads.com/book/show/13497
"The Slow Regard of Silent Things (The Kingkiller Chronicle, #2.5)",Patrick Rothfuss,9780756410438.0,0756410436,159,3.89,130547,2014-10-28,,,The Slow Regard of Silent Things,The Kingkiller Chronicle,2,https://www.goodreads.com/book/show/21535271
"The Sea of Monsters (Percy Jackson and the Olympians, #2)",Rick Riordan,9780786856862.0,0786856866,279,4.24,940782,2006-04-01,2020-10-13,2020-10-13,The Sea of Monsters,Percy Jackson and the Olympians,2,https://www.goodreads.com/book/show/28186
"The Hero of Ages (Mistborn, #3)",Brandon Sanderson,9780765316899.0,0765316897,572,4.5,328867,2008-10-14,2020-04-06,2020-04-08,The Hero of Ages,Mistborn,3,https://www.goodreads.com/book/show/2767793
"The Well of Ascension (Mistborn, #2)",Brandon Sanderson,9780765316882.0,0765316889,590,4.37,356839,2007-08-21,2020-03-30,2020-04-05,The Well of Ascension,Mistborn,2,https://www.goodreads.com/book/show/68429
"Blood of Elves (The Witcher, #1)",Andrzej Sapkowski,9780316029193.0,031602919X,398,4.1,159450,1994-01-01,,,Blood of Elves,The Witcher,1,https://www.goodreads.com/book/show/6043781
"The Final Empire (Mistborn, #1)",Brandon Sanderson,9780765311788.0,,541,4.46,515319,2006-07-17,2020-10-01,2020-10-03,The Final Empire,Mistborn,1,https://www.goodreads.com/book/show/68428
"The Ship of the Dead (Magnus Chase and the Gods of Asgard, #3)",Rick Riordan,9781423160939.0,1423160932,410,4.39,69875,2017-10-03,2020-03-26,2020-04-02,The Ship of the Dead,Magnus Chase and the Gods of Asgard,3,https://www.goodreads.com/book/show/28006120
"The Red Pyramid: The Graphic Novel (The Kane Chronicles: The Graphic Novels, #1)",Orpheus Collar,9781423150688.0,1423150686,192,4.29,20097,2012-10-02,,,The Red Pyramid: The Graphic Novel,The Kane Chronicles: The Graphic Novels,1,https://www.goodreads.com/book/show/13027796
"The Wise Man's Fear (The Kingkiller Chronicle, #2)",Patrick Rothfuss,9780756404734.0,0756404738,994,4.55,490920,2011-03-01,2020-07-09,2020-07-12,The Wise Man's Fear,The Kingkiller Chronicle,2,https://www.goodreads.com/book/show/1215032
"The Mark of Athena (The Heroes of Olympus, #3)",Rick Riordan,9781423140603.0,1423140605,586,4.46,518248,2012-10-02,,,The Mark of Athena,The Heroes of Olympus,3,https://www.goodreads.com/book/show/12127750
"The Hammer of Thor (Magnus Chase and the Gods of Asgard, #2)",Rick Riordan,9781423160922.0,1423160924,459,4.34,90586,2016-10-04,2020-03-14,2020-03-20,The Hammer of Thor,Magnus Chase and the Gods of Asgard,2,https://www.goodreads.com/book/show/27904311
"The Sword of Summer (Magnus Chase and the Gods of Asgard, #1)",Rick Riordan,9781423160915.0,1423160916,499,4.24,184236,2015-10-06,2020-03-10,2020-03-14,The Sword of Summer,Magnus Chase and the Gods of Asgard,1,https://www.goodreads.com/book/show/82212
"The Lost Hero (The Heroes of Olympus, #1)",Rick Riordan,9781423113393.0,142311339X,553,4.32,735776,2010-10-12,,,The Lost Hero,The Heroes of Olympus,1,https://www.goodreads.com/book/show/7736182
A Christmas Carol,Charles Dickens,9781561797462.0,1561797464,104,4.07,716731,1843-12-17,,,A Christmas Carol,Standalone,1,https://www.goodreads.com/book/show/5326
Emma,Jane Austen,9780141439587.0,0141439580,474,4.03,767054,1815-09-23,,,Emma,Standalone,1,https://www.goodreads.com/book/show/6969
Sense and Sensibility,Jane Austen,,,409,4.08,1074833,1811-10-30,,,Sense and Sensibility,Standalone,1,https://www.goodreads.com/book/show/14935
Jane Eyre,Charlotte Brontë,9780142437209.0,0142437204,532,4.14,1862402,1847-10-16,2020-01-04,2020-01-25,Jane Eyre,Standalone,1,https://www.goodreads.com/book/show/10210
Jane Eyre,Anna Claybourne,9780794518707.0,0794518702,176,4.38,4617,2006-07-28,,,Jane Eyre,Standalone,1,https://www.goodreads.com/book/show/1268716
"The Name of the Wind (The Kingkiller Chronicle, #1)",Patrick Rothfuss,9780756404079.0,075640407X,662,4.52,836328,2007-03-27,2020-06-29,2020-07-08,The Name of the Wind,The Kingkiller Chronicle,1,https://www.goodreads.com/book/show/186074
"The Way of Kings (The Stormlight Archive, #1)",Brandon Sanderson,9780765326355.0,0765326353,"1,007",4.64,384475,2010-08-31,2020-05-25,2020-06-09,The Way of Kings,The Stormlight Archive,1,https://www.goodreads.com/book/show/7235533
J.R.R. Tolkien 4-Book Boxed Set: The Hobbit and The Lord of the Rings,J.R.R. Tolkien,9780345538376.0,0345538374,"1,728",4.6,122871,1955-10-20,,,J.R.R. Tolkien 4-Book Boxed Set: The Hobbit and The Lord of the Rings,Standalone,1,https://www.goodreads.com/book/show/30
The Gunslinger,Stephen King,,,231,3.94,559196,1982-06-01,,,The Gunslinger,Standalone,1,https://www.goodreads.com/book/show/43615
